Indicator_Id,Indicator,Indicator_Name,answer,Display_Name,Dataset,Rank,Category_11,Category_12,Category_13,Category_14,Category_15,Category_21,Category_22,Category_23,Category_24,Category_25,Category_31,Category_32,Category_33,Category_34,New1,New2,New3,New4,New5,keyN
IIAG3,,ART_Provision_for_Pregnant_Women_(UNAIDS),Total,ART Provision for Pregnant Women UNAIDS,IIAG,,,,,,,,,,,,,,,,,,,,,3
IIAG2,,ART_Provision_(UNAIDS),Total,ART Provision UNAIDS,IIAG,,,,,,,,,,,,,,,,,,,,,2
IIAG21,,Antiretroviral_Treatment_(ART)_Provision_(UNAIDS),Total,Antiretroviral Treatment ART Provision UNAIDS,IIAG,,,,,,,,,,,,,,,,,,,,,21
IIAG120,,Immunisation_against_Hepatitis_B_(WHO),Total,Immunisation against Hepatitis B WHO,IIAG,,,,,,,,,,,,,,,,,,,,,120
IIAG119,,Immunisation_against_DPT_(WB),Total,Immunisation against DPT WB,IIAG,,,,,,,,,,,,,,,,,,,,,119
IIAG121,,Immunisation_against_Measles_(WB),Total,Immunisation against Measles WB,IIAG,,,,,,,,,,,,,,,,,,,,,121
IIAG118,,Immunisation_(WB/WHO),Total,Immunisation WBWHO,IIAG,,,,,,,,,,,,,,,,,,,,,118
IIAG231,,Tuberculosis_(WHO),Total,Tuberculosis WHO,IIAG,,,,,,,,,,,,,,,,,,,,,231
IIAG139,,Malaria_(WHO),Total,Malaria WHO,IIAG,,,,,,,,,,,,,,,,,,,,,139
IIAG55,,Disease_(WHO),Total,Disease WHO,IIAG,,,,,,,,,,,,,,,,,,,,,55
IIAG232,,Undernourishment_(WB),Total,Undernourishment WB,IIAG,,,,,,,,,,,,,,,,,,,,,232
IIAG152,,Open_Defecation_Sanitation_(WHO/UNICEF),Total,Open Defecation Sanitation WHOUNICEF,IIAG,,,,,,,,,,,,,,,,,,,,,152
IIAG5,,Access_to_Improved_Sanitation_(WHO/UNICEF),Total,Access to Improved Sanitation WHOUNICEF,IIAG,,,,,,,,,,,,,,,,,,,,,5
IIAG12,,Access_to_Sanitation_(WHO/UNICEF),Total,Access to Sanitation WHOUNICEF,IIAG,,,,,,,,,,,,,,,,,,,,,12
