"dataset","iso3","subset","year","group","question","answer","indicator","value","keyN","Indicator_Id"
"IPU","AFG","All",2018,"House of the People Bicameral","House of the People Bicameral","Number.of.seats",NA,249,NA,NA
"IPU","AFG","All",2018,"House of Elders Bicameral","House of Elders Bicameral","Number.of.seats",NA,68,NA,NA
"IPU","ALB","All",2018,"Parliament Unicameral","Parliament Unicameral","Number.of.seats",NA,140,NA,NA
"IPU","ALB","All",2018,"National People's Assembly Bicameral","National People's Assembly Bicameral","Number.of.seats",NA,462,NA,NA
"IPU","ALB","All",2018,"Council of the Nation Bicameral","Council of the Nation Bicameral","Number.of.seats",NA,143,NA,NA
"IPU","AND","All",2018,"General Council Unicameral","General Council Unicameral","Number.of.seats",NA,28,NA,NA
"IPU","AND","All",2018,"National Assembly Unicameral","National Assembly Unicameral","Number.of.seats",NA,220,NA,NA
"IPU","ATA","All",2018,"House of Representatives Bicameral","House of Representatives Bicameral","Number.of.seats",NA,18,NA,NA
"IPU","ATA","All",2018,"Senate Bicameral","Senate Bicameral","Number.of.seats",NA,17,NA,NA
"IPU","ATA","All",2018,"Chamber of Deputies Bicameral","Chamber of Deputies Bicameral","Number.of.seats",NA,257,NA,NA
"IPU","ATA","All",2018,"Senate Bicameral","Senate Bicameral","Number.of.seats",NA,72,NA,NA
"IPU","ATA","All",2018,"National Assembly Unicameral","National Assembly Unicameral","Number.of.seats",NA,105,NA,NA
"IPU","ATA","All",2018,"House of Representatives Bicameral","House of Representatives Bicameral","Number.of.seats",NA,150,NA,NA
"IPU","ATA","All",2018,"Senate Bicameral","Senate Bicameral","Number.of.seats",NA,76,NA,NA
"IPU","ATA","All",2018,"National Council Bicameral","National Council Bicameral","Number.of.seats",NA,183,NA,NA
"IPU","ATA","All",2018,"Federal Council Bicameral","Federal Council Bicameral","Number.of.seats",NA,61,NA,NA
"IPU","ATA","All",2018,"National Assembly Unicameral","National Assembly Unicameral","Number.of.seats",NA,125,NA,NA
"IPU","ATA","All",2018,"House of Assembly Bicameral","House of Assembly Bicameral","Number.of.seats",NA,39,NA,NA
"IPU","ATA","All",2018,"Senate Bicameral","Senate Bicameral","Number.of.seats",NA,16,NA,NA
"IPU","ATA","All",2018,"Council of Representatives Bicameral","Council of Representatives Bicameral","Number.of.seats",NA,40,NA,NA
"IPU","ATA","All",2018,"Shura Council Bicameral","Shura Council Bicameral","Number.of.seats",NA,40,NA,NA
"IPU","ATA","All",2018,"Parliament Unicameral","Parliament Unicameral","Number.of.seats",NA,350,NA,NA
"IPU","ATA","All",2018,"House of Assembly Bicameral","House of Assembly Bicameral","Number.of.seats",NA,30,NA,NA
"IPU","ATA","All",2018,"Senate Bicameral","Senate Bicameral","Number.of.seats",NA,21,NA,NA
"IPU","ATA","All",2018,"House of Representatives Bicameral","House of Representatives Bicameral","Number.of.seats",NA,110,NA,NA
"IPU","ATA","All",2018,"Council of the Republic Bicameral","Council of the Republic Bicameral","Number.of.seats",NA,56,NA,NA
"IPU","ATA","All",2018,"House of Representatives Bicameral","House of Representatives Bicameral","Number.of.seats",NA,150,NA,NA
"IPU","ATA","All",2018,"Senate Bicameral","Senate Bicameral","Number.of.seats",NA,60,NA,NA
"IPU","ATA","All",2018,"House of Representatives Bicameral","House of Representatives Bicameral","Number.of.seats",NA,32,NA,NA
"IPU","ATA","All",2018,"Senate Bicameral","Senate Bicameral","Number.of.seats",NA,13,NA,NA
"IPU","BEN","All",2018,"National Assembly Unicameral","National Assembly Unicameral","Number.of.seats",NA,83,NA,NA
"IPU","BMU","All",2018,"National Assembly Bicameral","National Assembly Bicameral","Number.of.seats",NA,47,NA,NA
"IPU","BMU","All",2018,"National Council Bicameral","National Council Bicameral","Number.of.seats",NA,25,NA,NA
"IPU","BRB","All",2018,"Chamber of Deputies Bicameral","Chamber of Deputies Bicameral","Number.of.seats",NA,130,NA,NA
