"","Indicator","Indicator_Id","Indicator_Name","answer","Display_Name","Dataset","Category_15","Value_Type_Slug","Value_Type_Descriptor","Units","Rank_1","Category_11","Category_12","Category_13","Category_14","Rank_2","Category_21","Category_22","Category_23","Category_24","Category_25","Rank_3","Category_31","Category_32","Category_33","Category_34","Indicator.Code","Indicator.ID","overlap","Indicator_Code","Description"
"1","Anticorruption policy-BTI-Total","12-BTI-Total","Q15.3 ","Total","Anticorruption policy","BTI",NA,"Score","Score","Index",1.02,"Absence of Corruption","Prevention and sanction","Other","Anti-corruption policy¥Ë_",NA,"","","","","",NA,"","","","","BTI1","BTI1","","",""
"2","Antidemocratic actors-BTI-Total","9-BTI-Total","Q16.2 ","Total","Antidemocratic actors","BTI",NA,"Score","Score","Index",3.02,"Security","Police and Military","Other","Anti-democratic actors",NA,"","","","","",NA,"","","","","BTI2","BTI2","","",""
"3","Antiinflation forex policy-BTI-Total","40-BTI-Total","Q8.1 ","Total","Antiinflation forex policy","BTI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"4","Antimonopoly policy-BTI-Total","44-BTI-Total","Q7.2 ","Total","Antimonopoly policy","BTI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"5","Approval of democracy-BTI-Total","50-BTI-Total","Q5.3 ","Total","Approval of democracy","BTI",NA,"Score","Score","Index",1.01,"Trust","Trust in Government","Other","Approval of democracy",NA,"","","","","",NA,"","","","","BTI5","BTI5","","",""
"6","Association assembly rights-BTI-Total","63-BTI-Total","Q2.3 ","Total","Association assembly rights","BTI",NA,"Score","Score","Index",4.037,"Citizen Engagement","Civil Society Participation","Other","Association assembly rights",NA,"","","","","",NA,"","","","","BTI6","BTI6","","",""
"7","Banking system-BTI-Total","42-BTI-Total","Q7.4 ","Total","Banking system","BTI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"8","Basic administration-BTI-Total","67-BTI-Total","Q1.4 ","Total","Basic administration","BTI",NA,"Score","Score","Index",3.04,"Public Sector Management","Administrative and Policymaking capacity","Other","Basic administration",NA,"","","","","",NA,"","","","","BTI9","BTI9","","",""
"9","BTI Stateness & Rule of Law-BTI-Total","21-BTI-Total","Q13.6 ","Total","BTI Stateness & Rule of Law","BTI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"10","Civil rights-BTI-Total","57-BTI-Total","Q3.4 ","Total","Civil rights","BTI",NA,"Score","Score","Index",4.238,"Citizen Engagement","Civil Rights","Other","Civil rights",NA,"","","","","",NA,"","","","","BTI11","BTI11","","",""
"11","Civil society participation-BTI-Total","7-BTI-Total","Q16.4 ","Total","Civil society participation","BTI",NA,"Score","Score","Index",3.07,"Citizen Engagement","Civil Society Participation","Other","Civil society participation",NA,"","","","","",NA,"","","","","BTI12","BTI12","","",""
"12","Civil society traditions-BTI-Total","25-BTI-Total","Q13.2 ","Total","Civil society traditions","BTI",NA,"Score","Score","Index",4.392,"Citizen Engagement","Civil Society Participation","Other","Civil society traditions",NA,"","","","","",NA,"","","","","BTI13","BTI13","","",""
"13","Cleavage conflict management-BTI-Total","8-BTI-Total","Q16.3 ","Total","Cleavage conflict management","BTI",NA,"Score","Score","Index",4.49,"Public Sector Management","Administrative and Policymaking capacity","Other","Cleavage conflict management",2.02,"Security","Violent conflict","Other","Cleavage conflict management","",NA,"","","","","BTI14","BTI14","","",""
"14","Commitment to democratic institutions-BTI-Total","54-BTI-Total","Q4.2 ","Total","Commitment to democratic institutions","BTI",NA,"Score","Score","Index",3.05,"General Governance","Overall Governance","Other","Commitment to democratic institutions",NA,"","","","","",NA,"","","","","BTI15","BTI15","","",""
"15","Conflict intensity-BTI-Total","24-BTI-Total","Q13.3 ","Total","Conflict intensity","BTI",NA,"Score","Score","Index",3.03,"Security","Violent conflict","Other","Conflict intensity",NA,"","","","","",NA,"","","","","BTI16","BTI16","","",""
"16","Consensus on goals-BTI-Total","10-BTI-Total","Q16.1 ","Total","Consensus on goals","BTI",NA,"Score","Score","Index",4.522,"Public Sector Management","Administrative and Policymaking capacity","Other","Consensus on goals",NA,"","","","","",NA,"","","","","BTI17","BTI17","","",""
"17","ConsensusBuilding-BTI-Total","11-BTI-Total","Q16 ","Total","ConsensusBuilding","BTI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"18","Credibility-BTI-Total","3-BTI-Total","Q17.2 ","Total","Credibility","BTI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"19","Currency and Price Stability-BTI-Total","41-BTI-Total","Q8 ","Total","Currency and Price Stability","BTI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
