"Dataset","Indicator_Name","answer","Display_Name","Indicator_Id","Indicator","Rank","Category_11","Category_12","Category_13","Category_14","Category_15","Category_21","Category_22","Category_23","Category_24","Category_25","Category_31","Category_32","Category_33","Category_34","New1","New2","New3","New4","New5","keyN"
"PEFA","Aggregate expenditure outturn compared to original approved budget","Total","Aggregate expenditure outturn compared to original approved budget","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i The difference between actual primary expenditure and the originally budgeted primary expenditure ie excluding debt service charges but also excluding","Total","i The difference between actual primary expenditure and the originally budgeted primary expenditure ie excluding debt service charges but also excluding","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Composition of expenditure outturn compared to original approved budget","Total","Composition of expenditure outturn compared to original approved budget","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Extent of the variance in expenditure composition during the last three years excluding contingency items the methodolodgy to rate this dimension is set out in the footnote of the PFM PMF booklet","Total","i Extent of the variance in expenditure composition during the last three years excluding contingency items the methodolodgy to rate this dimension is set out in the footnote of the PFM PMF booklet","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii The average amount of expenditure actually charged to the contingency vote over the last three years","Total","ii The average amount of expenditure actually charged to the contingency vote over the last three years","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Aggregate revenue outturn compared to original approved budget","Total","Aggregate revenue outturn compared to original approved budget","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Actual domestic revenue collection compared to domestic revenue in the originally approved budget","Total","i Actual domestic revenue collection compared to domestic revenue in the originally approved budget","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Stock and monitoring of expenditure payment arrears","Total","Stock and monitoring of expenditure payment arrears","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Stock of expenditure payment arrears as a percentage of actual total expenditure for the corresponding fiscal year and any recent change in the stock","Total","i Stock of expenditure payment arrears as a percentage of actual total expenditure for the corresponding fiscal year and any recent change in the stock","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Availability of data for monitoring the stock of expenditure payment arrears","Total","ii Availability of data for monitoring the stock of expenditure payment arrears","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Classification of the budget","Total","Classification of the budget","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i The classification system used for formulation execution and reporting of the central governments budget","Total","i The classification system used for formulation execution and reporting of the central governments budget","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Comprehensiveness of information included in budget documentation","Total","Comprehensiveness of information included in budget documentation","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Share of the listed information under PI6 in the PFM PMF booklet in the budget documentation most recently issued by the central government in order to count in the assessment the full specification of the information benchmark must be met","Total","i Share of the listed information under PI6 in the PFM PMF booklet in the budget documentation most recently issued by the central government in order to count in the assessment the full specification of the information benchmark must be met","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Extent of unreported government operations","Total","Extent of unreported government operations","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i The level of extrabudgetary expenditure other than donor funded projects which is unreported ie not included in fiscal reports","Total","i The level of extrabudgetary expenditure other than donor funded projects which is unreported ie not included in fiscal reports","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Incomeexpenditure information on donorfunded projects which is included in fiscal reports","Total","ii Incomeexpenditure information on donorfunded projects which is included in fiscal reports","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Transparency of intergovernmental fiscal relations","Total","Transparency of intergovernmental fiscal relations","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Transparent and rules based systems in the horizontal allocation among SN governments of unconditional and conditional transfers from central government both budgeted and actual allocations","Total","i Transparent and rules based systems in the horizontal allocation among SN governments of unconditional and conditional transfers from central government both budgeted and actual allocations","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Extent to which consolidated fiscal data at least on revenue and expenditure is collected and reported for general government according to sectoral categories","Total","iii Extent to which consolidated fiscal data at least on revenue and expenditure is collected and reported for general government according to sectoral categories","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Oversight of aggregate fiscal risk from other public sector entities","Total","Oversight of aggregate fiscal risk from other public sector entities","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Extent of central government monitoring of AGAs and PEs","Total","i Extent of central government monitoring of AGAs and PEs","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Extent of central government monitoring of SN governments fiscal position","Total","ii Extent of central government monitoring of SN governments fiscal position","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Public access to key fiscal information","Total","Public access to key fiscal information","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Number of the above listed elements of public access to information that is fulfilled in order to count in the assessment the full specification of the information benchmark must be met","Total","i Number of the above listed elements of public access to information that is fulfilled in order to count in the assessment the full specification of the information benchmark must be met","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Orderliness and participation in the annual budget process","Total","Orderliness and participation in the annual budget process","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Existence of and adherence to a fixed budget calendar","Total","i Existence of and adherence to a fixed budget calendar","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Claritycomprehensiveness of and political involvement in the guidance on the preparation of budget submissions budget circular or equivalent","Total","ii Claritycomprehensiveness of and political involvement in the guidance on the preparation of budget submissions budget circular or equivalent","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Timely budget approval by the legislature or similarly mandated body within the last three years","Total","iii Timely budget approval by the legislature or similarly mandated body within the last three years","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Multiyear perspective in fiscal planning expenditure policy and budgeting","Total","Multiyear perspective in fiscal planning expenditure policy and budgeting","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Preparation of multi year fiscal forecasts and functional allocations","Total","i Preparation of multi year fiscal forecasts and functional allocations","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Scope and frequency of debt sustainability analysis","Total","ii Scope and frequency of debt sustainability analysis","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Existence of sector strategies with multiyear costing of recurrent and investment expenditure","Total","iii Existence of sector strategies with multiyear costing of recurrent and investment expenditure","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iv Linkages between investment budgets and forward expenditure estimates","Total","iv Linkages between investment budgets and forward expenditure estimates","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Transparency of taxpayer obligations and liabilities","Total","Transparency of taxpayer obligations and liabilities","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Clarity and comprehensiveness of tax liabilities","Total","i Clarity and comprehensiveness of tax liabilities","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Taxpayer access to information on tax liabilities and administrative procedures","Total","ii Taxpayer access to information on tax liabilities and administrative procedures","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Existence and functioning of a tax appeals mechanism","Total","iii Existence and functioning of a tax appeals mechanism","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Effectiveness of measures for taxpayer registration and tax assessment","Total","Effectiveness of measures for taxpayer registration and tax assessment","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Controls in the taxpayer registration system","Total","i Controls in the taxpayer registration system","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Effectiveness of penalties for noncompliance with registration and declaration obligations","Total","ii Effectiveness of penalties for noncompliance with registration and declaration obligations","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","iii Planning and monitoring of tax audit and fraud investigation programs","Total","iii Planning and monitoring of tax audit and fraud investigation programs","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","Effectiveness in collection of tax payments","Total","Effectiveness in collection of tax payments","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","i Collection ratio for gross tax arrears being the percentage of tax arrears at the beginning of a fiscal year which was collected during that fiscal year average of the last two fiscal years","Total","i Collection ratio for gross tax arrears being the percentage of tax arrears at the beginning of a fiscal year which was collected during that fiscal year average of the last two fiscal years","","","","","","","","","","","","","","","","","","","","","","",""
"PEFA","ii Effectiveness of transfer of tax collections to the Treasury by the revenue administration","Total","ii Effectiveness of transfer of tax collections to the Treasury by the revenue administration","","","","","","","","","","","","","","","","","","","","","","",""
